sheet,region_id,start_row,end_row,start_column,end_column,row_count,column_span,formula_count,constant_count,text_count,numeric_count,preview
Sal,Sal_R2,17,18,2,16,2,15,26,4,2,2,B=Manutentionnaires ; C=6 ; D==+$C$17*D8*$C$10 ; E==+$C$17*E8*$C$10 ; F==+$C$17*F8*$C$10 ; G==+$C$17*G8*$C$10 ; H==+$C$17*H8*$C$10 ; I==+$C$17*I8*$C$10 ; J==+$C$17*J8*$C$10 ; K==+$C$17*K8*$C$10 ; L==+$C$17*L8*$C$10 ; M==+$C$17*M8*$C$10 ; N==+$C$17*N8*$C$10 ; O==+$C$17*O8*$C$10 ; P==SUM(D17:O17) || B=Nettoyeur ; C=2 ; D==+$C$18*$C$10*D8/2 ; E==+$C$18*$C$10*E8/2 ; F==+$C$18*$C$10*F8/2 ; G==+$C$18*$C$10*G8/2 ; H==+$C$18*$C$10*H8/2 ; I==+$C$18*$C$10*I8/2 ; J==+$C$18*$C$10*J8/2 ; K==+$C$18*$C$10*K8/2 ; L==+$C$18*$C$10*L8/2 ; M==+$C$18*$C$10*M8/2 ; N==+$C$18*$C$10*N8/2 ; O==+$C$18*$C$10*O8/2 ; P==SUM(D18:O18)
Sal,Sal_R3,22,26,1,17,5,17,68,8,6,2,A= ; B=Agent de maison ; C=1 ; D==+$C$22*$C$10*25 ; E==+$C$22*$C$10*25 ; F==+$C$22*$C$10*25 ; G==+$C$22*$C$10*25 ; H==+$C$22*$C$10*25 ; I==+$C$22*$C$10*25 ; J==+$C$22*$C$10*25 ; K==+$C$22*$C$10*25 ; L==+$C$22*$C$10*25 ; M==+$C$22*$C$10*25 ; N==+$C$22*$C$10*25 ; O==+$C$22*$C$10*25 ; P==SUM(D22:O22) ; Q= || A= ; B=Jardinier ; C=1 ; D==+$C$23*$C$10*25 ; E==+$C$23*$C$10*25 ; F==+$C$23*$C$10*25 ; G==+$C$23*$C$10*25 ; H==+$C$23*$C$10*25 ; I==+$C$23*$C$10*25 ; J==+$C$23*$C$10*25 ; K==+$C$23*$C$10*25 ; L==+$C$23*$C$10*25 ; M==+$C$23*$C$10*25 ; N==+$C$23*$C$10*25 ; O==+$C$23*$C$10*25 ; P==SUM(D23:O23) ; Q= || A=TOTAL  TEMPORAIRES ; B= ; C==SUM(C15:C23) ; D==SUM(D15:D23) ; E==SUM(E15:E23) ; F==SUM(F15:F23) ; G==SUM(G15:G23) ; H==SUM(H15:H23) ; I==SUM(I15:I23) ; J==SUM(J15:J23) ; K==SUM(K15:K23) ; L==SUM(L15:L23) ; M==SUM(M15:M23) ; N==SUM(N15:N23) ; O==SUM(O15:O23) ; P==SUM(P15:P23) ; Q=V || A=TOTAL  CH SOCIALES  TEMP ; B= ; C==+C24 ; D==+D24*1% ; E==+E24*1% ; F==+F24*1% ; G==+G24*1% ; H==+H24*1% ; I==+I24*1% ; J==+J24*1% ; K==+K24*1% ; L==+L24*1% ; M==+M24*1% ; N==+N24*1% ; O==+O24*1% ; P==+SUM(D25:O25) ; Q= || A=TOTAL  CH PERSONNEL TEMP ; B= ; C==+C25 ; D==+D24+D25 ; E==+E24+E25 ; F==+F24+F25 ; G==+G24+G25 ; H==+H24+H25 ; I==+I24+I25 ; J==+J24+J25 ; K==+K24+K25 ; L==+L24+L25 ; M==+M24+M25 ; N==+N24+N25 ; O==+O24+O25 ; P==+P24+P25 ; Q=
Sal,Sal_R4,30,46,1,18,17,18,270,33,33,0,A=FO ; B==+Feuil3!B38 ; C==+Feuil3!C38 ; D==+Feuil3!H38 ; E==+D30 ; F==+E30 ; G==+F30 ; H==+G30 ; I==+H30 ; J==+I30 ; K==+J30 ; L==+K30 ; M==+L30 ; N==+M30 ; O==+N30 ; P==SUM(D30:O30) ; Q=F ; R==+D30/C30 || A=FO ; B==+Feuil3!B39 ; C==+Feuil3!C39 ; D==+Feuil3!H39 ; E==+D31 ; F==+E31 ; G==+F31 ; H==+G31 ; I==+H31 ; J==+I31 ; K==+J31 ; L==+K31 ; M==+L31 ; N==+M31 ; O==+N31 ; P==SUM(D31:O31) ; Q=F ; R==+D31/C31 || A=FO ; B==+Feuil3!B40 ; C==+Feuil3!C40 ; D==+Feuil3!H40 ; E==+D32 ; F==+E32 ; G==+F32 ; H==+G32 ; I==+H32 ; J==+I32 ; K==+J32 ; L==+K32 ; M==+L32 ; N==+M32 ; O==+N32 ; P==SUM(D32:O32) ; Q=F ; R==+D32/C32 || A=BO ; B==+Feuil3!B41 ; C==+Feuil3!C41 ; D==+Feuil3!H41 ; E==+D33 ; F==+E33 ; G==+F33 ; H==+G33 ; I==+H33 ; J==+I33 ; K==+J33 ; L==+K33 ; M==+L33 ; N==+M33 ; O==+N33 ; P==SUM(D33:O33) ; Q=F ; R==+D33/C33 || A=BO ; B==+Feuil3!B42 ; C==+Feuil3!C42 ; D==+Feuil3!H42 ; E==+D34 ; F==+E34 ; G==+F34 ; H==+G34 ; I==+H34 ; J==+I34 ; K==+J34 ; L==+K34 ; M==+L34 ; N==+M34 ; O==+N34 ; P==SUM(D34:O34) ; Q=F ; R==+D34/C34 || A=BO ; B==+Feuil3!B43 ; C==+Feuil3!C43 ; D==+Feuil3!H43 ; E==+D35 ; F==+E35 ; G==+F35 ; H==+G35 ; I==+H35 ; J==+I35 ; K==+J35 ; L==+K35 ; M==+L35 ; N==+M35 ; O==+N35 ; P==SUM(D35:O35) ; Q=F ; R==+D35/C35 || A=BO ; B==+Feuil3!B44 ; C==+Feuil3!C44 ; D==+Feuil3!H44 ; E==+D36 ; F==+E36 ; G==+F36 ; H==+G36 ; I==+H36 ; J==+I36 ; K==+J36 ; L==+K36 ; M==+L36 ; N==+M36 ; O==+N36 ; P==SUM(D36:O36) ; Q=F ; R==+D36/C36 || A=BO ; B==+Feuil3!B45 ; C==+Feuil3!C45 ; D==+Feuil3!H45 ; E==+D37 ; F==+E37 ; G==+F37 ; H==+G37 ; I==+H37 ; J==+I37 ; K==+J37 ; L==+K37 ; M==+L37 ; N==+M37 ; O==+N37 ; P==SUM(D37:O37) ; Q=F ; R==+D37/C37
Sal,Sal_R5,48,54,1,18,7,18,112,14,14,0,A=FO ; B==+Feuil3!B5 ; C==+Feuil3!C5 ; D==+Feuil3!H5 ; E==+D48 ; F==+E48 ; G==+F48 ; H==+G48 ; I==+H48 ; J==+I48 ; K==+J48 ; L==+K48 ; M==+L48 ; N==+M48 ; O==+N48 ; P==SUM(D48:O48) ; Q=F ; R==+D48/C48 || A=FO ; B==+Feuil3!B6 ; C==+Feuil3!C6 ; D==+Feuil3!H6 ; E==+D49 ; F==+E49 ; G==+F49 ; H==+G49 ; I==+H49 ; J==+I49 ; K==+J49 ; L==+K49 ; M==+L49 ; N==+M49 ; O==+N49 ; P==SUM(D49:O49) ; Q=F ; R==+D49/C49 || A=FO ; B==+Feuil3!B7 ; C==+Feuil3!C7 ; D==+Feuil3!H7 ; E==+D50 ; F==+E50 ; G==+F50 ; H==+G50 ; I==+H50 ; J==+I50 ; K==+J50 ; L==+K50 ; M==+L50 ; N==+M50 ; O==+N50 ; P==SUM(D50:O50) ; Q=F ; R==+D50/C50 || A=FO ; B==+Feuil3!B8 ; C==+Feuil3!C8 ; D==+Feuil3!H8 ; E==+D51 ; F==+E51 ; G==+F51 ; H==+G51 ; I==+H51 ; J==+I51 ; K==+J51 ; L==+K51 ; M==+L51 ; N==+M51 ; O==+N51 ; P==SUM(D51:O51) ; Q=F ; R==+D51/C51 || A=BO ; B==+Feuil3!B9 ; C==+Feuil3!C9 ; D==+Feuil3!H9 ; E==+D52 ; F==+E52 ; G==+F52 ; H==+G52 ; I==+H52 ; J==+I52 ; K==+J52 ; L==+K52 ; M==+L52 ; N==+M52 ; O==+N52 ; P==SUM(D52:O52) ; Q=F ; R==+D52/C52 || A=BO ; B==+Feuil3!B10 ; C==+Feuil3!C10 ; D==+Feuil3!H10 ; E==+D53 ; F==+E53 ; G==+F53 ; H==+G53 ; I==+H53 ; J==+I53 ; K==+J53 ; L==+K53 ; M==+L53 ; N==+M53 ; O==+N53 ; P==SUM(D53:O53) ; Q=F ; R==+D53/C53 || A=BO ; B==+Feuil3!B11 ; C==+Feuil3!C11 ; D==+Feuil3!H11 ; E==+D54 ; F==+E54 ; G==+F54 ; H==+G54 ; I==+H54 ; J==+I54 ; K==+J54 ; L==+K54 ; M==+L54 ; N==+M54 ; O==+N54 ; P==SUM(D54:O54) ; Q=F ; R==+D54/C54
Sal,Sal_R6,56,60,2,18,5,17,77,6,5,1,B==+Feuil3!B16 ; C==+Feuil3!C16 ; D==+Feuil3!H16 ; E==+D56 ; F==+E56 ; G==+F56 ; H==+G56 ; I==+H56 ; J==+I56 ; K==+J56 ; L==+K56 ; M==+L56 ; N==+M56 ; O==+N56 ; P==SUM(D56:O56) ; Q=F ; R==+D56/C56 || B==+Feuil3!B17 ; C==+Feuil3!C17 ; D==+Feuil3!H17 ; E==+D57 ; F==+E57 ; G==+F57 ; H==+G57 ; I==+H57 ; J==+I57 ; K==+J57 ; L==+K57 ; M==+L57 ; N==+M57 ; O==+N57 ; P==SUM(D57:O57) ; Q=F ; R==+D57/C57 || B==+Feuil3!B18 ; C==+Feuil3!C18 ; D=400000 ; E==+D58 ; F==+E58 ; G==+F58 ; H==+G58 ; I==+H58 ; J==+I58 ; K==+J58 ; L==+K58 ; M==+L58 ; N==+M58 ; O==+N58 ; P==SUM(D58:O58) ; Q=F ; R==+D58/C58 || B==+Feuil3!B19 ; C==+Feuil3!C19 ; D==+Feuil3!H19 ; E==+D59 ; F==+E59 ; G==+F59 ; H==+G59 ; I==+H59 ; J==+I59 ; K==+J59 ; L==+K59 ; M==+L59 ; N==+M59 ; O==+N59 ; P==SUM(D59:O59) ; Q=F ; R==+D59/C59 || B=TOTAL ; C==SUM(C48:C59) ; D==SUM(D48:D59) ; E==SUM(E48:E59) ; F==SUM(F48:F59) ; G==SUM(G48:G59) ; H==SUM(H48:H59) ; I==SUM(I48:I59) ; J==SUM(J48:J59) ; K==SUM(K48:K59) ; L==SUM(L48:L59) ; M==SUM(M48:M59) ; N==SUM(N48:N59) ; O==SUM(O48:O59) ; P==SUM(P48:P59) ; Q= ; R=
Sal,Sal_R7,62,66,1,18,5,18,78,9,9,0,A=FO ; B==+Feuil3!B23 ; C==+Feuil3!C23 ; D==+Feuil3!H23 ; E==+D62 ; F==+E62 ; G==+F62 ; H==+G62 ; I==+H62 ; J==+I62 ; K==+J62 ; L==+K62 ; M==+L62 ; N==+M62 ; O==+N62 ; P==SUM(D62:O62) ; Q=F ; R==+D62/C62 || A=FO ; B==+Feuil3!B24 ; C==+Feuil3!C24 ; D==+Feuil3!H24 ; E==+D63 ; F==+E63 ; G==+F63 ; H==+G63 ; I==+H63 ; J==+I63 ; K==+J63 ; L==+K63 ; M==+L63 ; N==+M63 ; O==+N63 ; P==SUM(D63:O63) ; Q=F ; R==+D63/C63 || A=FO ; B==+Feuil3!B25 ; C==+Feuil3!C25 ; D==+Feuil3!H25 ; E==+D64 ; F==+E64 ; G==+F64 ; H==+G64 ; I==+H64 ; J==+I64 ; K==+J64 ; L==+K64 ; M==+L64 ; N==+M64 ; O==+N64 ; P==SUM(D64:O64) ; Q=F ; R==+D64/C64 || A=FO ; B==+Feuil3!B26 ; C==+Feuil3!C26 ; D==+Feuil3!H26 ; E==+D65 ; F==+E65 ; G==+F65 ; H==+G65 ; I==+H65 ; J==+I65 ; K==+J65 ; L==+K65 ; M==+L65 ; N==+M65 ; O==+N65 ; P==SUM(D65:O65) ; Q=F ; R==+D65/C65 || A= ; B=TOTAL ; C==SUM(C62:C65) ; D==SUM(D62:D65) ; E==SUM(E62:E65) ; F==SUM(F62:F65) ; G==SUM(G62:G65) ; H==SUM(H62:H65) ; I==SUM(I62:I65) ; J==SUM(J62:J65) ; K==SUM(K62:K65) ; L==SUM(L62:L65) ; M==SUM(M62:M65) ; N==SUM(N62:N65) ; O==SUM(O62:O65) ; P==SUM(P62:P65) ; Q= ; R=
Sal,Sal_R8,68,71,1,18,4,18,60,4,4,0,A= ; B==+Feuil3!B31 ; C==+Feuil3!C31 ; D==+Feuil3!H31 ; E==+D68 ; F==+E68 ; G==+F68 ; H==+G68 ; I==+H68 ; J==+I68 ; K==+J68 ; L==+K68 ; M==+L68 ; N==+M68 ; O==+N68 ; P==SUM(D68:O68) ; Q=F ; R==+D68/C68 || A= ; B==+Feuil3!B32 ; C==+Feuil3!C32 ; D==+Feuil3!H32 ; E==+D69 ; F==+E69 ; G==+F69 ; H==+G69 ; I==+H69 ; J==+I69 ; K==+J69 ; L==+K69 ; M==+L69 ; N==+M69 ; O==+N69 ; P==SUM(D69:O69) ; Q=F ; R==+D69/C69 || A= ; B=TOTAL ; C==SUM(C68:C69) ; D==SUM(D68:D69) ; E==SUM(E68:E69) ; F==SUM(F68:F69) ; G==SUM(G68:G69) ; H==SUM(H68:H69) ; I==SUM(I68:I69) ; J==SUM(J68:J69) ; K==SUM(K68:K69) ; L==SUM(L68:L69) ; M==SUM(M68:M69) ; N==SUM(N68:N69) ; O==SUM(O68:O69) ; P==SUM(P68:P69) ; Q= ; R= || A=Total salaires fixes ; B= ; C==+C70+C66+C60+C46 ; D==+D70+D66+D60+D46 ; E==+E70+E66+E60+E46 ; F==+F70+F66+F60+F46 ; G==+G70+G66+G60+G46 ; H==+H70+H66+H60+H46 ; I==+I70+I66+I60+I46 ; J==+J70+J66+J60+J46 ; K==+K70+K66+K60+K46 ; L==+L70+L66+L60+L46 ; M==+M70+M66+M60+M46 ; N==+N70+N66+N60+N46 ; O==+O70+O66+O60+O46 ; P==+P70+P66+P60+P46 ; Q= ; R=
Sal,Sal_R9,75,91,1,18,17,18,286,17,17,0,A==+A30 ; B==+B30 ; C==+C30 ; D==+Primes!D48 ; E==+Primes!E48 ; F==+Primes!F48 ; G==+Primes!G48 ; H==+Primes!H48 ; I==+Primes!I48 ; J==+Primes!J48 ; K==+Primes!K48 ; L==+Primes!L48 ; M==+Primes!M48 ; N==+Primes!N48 ; O==+Primes!O48 ; P==SUM(D75:O75) ; Q=V ; R==+D75/C75 || A==+A31 ; B==+B31 ; C==+C31 ; D==+Primes!D49 ; E==+Primes!E49 ; F==+Primes!F49 ; G==+Primes!G49 ; H==+Primes!H49 ; I==+Primes!I49 ; J==+Primes!J49 ; K==+Primes!K49 ; L==+Primes!L49 ; M==+Primes!M49 ; N==+Primes!N49 ; O==+Primes!O49 ; P==SUM(D76:O76) ; Q=V ; R==+D76/C76 || A==+A32 ; B==+B32 ; C==+C32 ; D==+Primes!D50 ; E==+Primes!E50 ; F==+Primes!F50 ; G==+Primes!G50 ; H==+Primes!H50 ; I==+Primes!I50 ; J==+Primes!J50 ; K==+Primes!K50 ; L==+Primes!L50 ; M==+Primes!M50 ; N==+Primes!N50 ; O==+Primes!O50 ; P==SUM(D77:O77) ; Q=V ; R==+D77/C77 || A==+A33 ; B==+B33 ; C==+C33 ; D==+Primes!D99 ; E==+Primes!E99 ; F==+Primes!F99 ; G==+Primes!G99 ; H==+Primes!H99 ; I==+Primes!I99 ; J==+Primes!J99 ; K==+Primes!K99 ; L==+Primes!L99 ; M==+Primes!M99 ; N==+Primes!N99 ; O==+Primes!O99 ; P==SUM(D78:O78) ; Q=V ; R==+D78/C78 || A==+A34 ; B==+B34 ; C==+C34 ; D==+Primes!D100 ; E==+Primes!E100 ; F==+Primes!F100 ; G==+Primes!G100 ; H==+Primes!H100 ; I==+Primes!I100 ; J==+Primes!J100 ; K==+Primes!K100 ; L==+Primes!L100 ; M==+Primes!M100 ; N==+Primes!N100 ; O==+Primes!O100 ; P==SUM(D79:O79) ; Q=V ; R==+D79/C79 || A==+A35 ; B==+B35 ; C==+C35 ; D==+Primes!D51 ; E==+Primes!E51 ; F==+Primes!F51 ; G==+Primes!G51 ; H==+Primes!H51 ; I==+Primes!I51 ; J==+Primes!J51 ; K==+Primes!K51 ; L==+Primes!L51 ; M==+Primes!M51 ; N==+Primes!N51 ; O==+Primes!O51 ; P==SUM(D80:O80) ; Q=V ; R==+D80/C80 || A==+A36 ; B==+B36 ; C==+C36 ; D==+Primes!D101 ; E==+Primes!E101 ; F==+Primes!F101 ; G==+Primes!G101 ; H==+Primes!H101 ; I==+Primes!I101 ; J==+Primes!J101 ; K==+Primes!K101 ; L==+Primes!L101 ; M==+Primes!M101 ; N==+Primes!N101 ; O==+Primes!O101 ; P==SUM(D81:O81) ; Q=V ; R==+D81/C81 || A==+A37 ; B==+B37 ; C==+C37 ; D==+Primes!D102 ; E==+Primes!E102 ; F==+Primes!F102 ; G==+Primes!G102 ; H==+Primes!H102 ; I==+Primes!I102 ; J==+Primes!J102 ; K==+Primes!K102 ; L==+Primes!L102 ; M==+Primes!M102 ; N==+Primes!N102 ; O==+Primes!O102 ; P==SUM(D82:O82) ; Q=V ; R==+D82/C82
Sal,Sal_R10,93,99,1,18,7,18,119,7,7,0,A==+A48 ; B==+B48 ; C==+C48 ; D==+Primes!D42 ; E==+Primes!E42 ; F==+Primes!F42 ; G==+Primes!G42 ; H==+Primes!H42 ; I==+Primes!I42 ; J==+Primes!J42 ; K==+Primes!K42 ; L==+Primes!L42 ; M==+Primes!M42 ; N==+Primes!N42 ; O==+Primes!O42 ; P==SUM(D93:O93) ; Q=V ; R==+D93/C93 || A==+A49 ; B==+B49 ; C==+C49 ; D==+Primes!D43 ; E==+Primes!E43 ; F==+Primes!F43 ; G==+Primes!G43 ; H==+Primes!H43 ; I==+Primes!I43 ; J==+Primes!J43 ; K==+Primes!K43 ; L==+Primes!L43 ; M==+Primes!M43 ; N==+Primes!N43 ; O==+Primes!O43 ; P==SUM(D94:O94) ; Q=V ; R==+D94/C94 || A==+A50 ; B==+B50 ; C==+C50 ; D==+Primes!D44 ; E==+Primes!E44 ; F==+Primes!F44 ; G==+Primes!G44 ; H==+Primes!H44 ; I==+Primes!I44 ; J==+Primes!J44 ; K==+Primes!K44 ; L==+Primes!L44 ; M==+Primes!M44 ; N==+Primes!N44 ; O==+Primes!O44 ; P==SUM(D95:O95) ; Q=V ; R==+D95/C95 || A==+A51 ; B==+B51 ; C==+C51 ; D==+Primes!D45 ; E==+Primes!E45 ; F==+Primes!F45 ; G==+Primes!G45 ; H==+Primes!H45 ; I==+Primes!I45 ; J==+Primes!J45 ; K==+Primes!K45 ; L==+Primes!L45 ; M==+Primes!M45 ; N==+Primes!N45 ; O==+Primes!O45 ; P==SUM(D96:O96) ; Q=V ; R==+D96/C96 || A==+A52 ; B==+B52 ; C==+C52 ; D==+Primes!D74 ; E==+Primes!E74 ; F==+Primes!F74 ; G==+Primes!G74 ; H==+Primes!H74 ; I==+Primes!I74 ; J==+Primes!J74 ; K==+Primes!K74 ; L==+Primes!L74 ; M==+Primes!M74 ; N==+Primes!N74 ; O==+Primes!O74 ; P==SUM(D97:O97) ; Q=V ; R==+D97/C97 || A==+A53 ; B==+B53 ; C==+C53 ; D==+Primes!D75 ; E==+Primes!E75 ; F==+Primes!F75 ; G==+Primes!G75 ; H==+Primes!H75 ; I==+Primes!I75 ; J==+Primes!J75 ; K==+Primes!K75 ; L==+Primes!L75 ; M==+Primes!M75 ; N==+Primes!N75 ; O==+Primes!O75 ; P==SUM(D98:O98) ; Q=V ; R==+D98/C98 || A==+A54 ; B==+B54 ; C==+C54 ; D==+Primes!D76 ; E==+Primes!E76 ; F==+Primes!F76 ; G==+Primes!G76 ; H==+Primes!H76 ; I==+Primes!I76 ; J==+Primes!J76 ; K==+Primes!K76 ; L==+Primes!L76 ; M==+Primes!M76 ; N==+Primes!N76 ; O==+Primes!O76 ; P==SUM(D99:O99) ; Q=V ; R==+D99/C99
Sal,Sal_R11,101,105,2,18,5,17,30,53,5,48,B==+B56 ; C==+C56 ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O=0 ; P==SUM(D101:O101) ; Q=V ; R==+D101/C101 || B==+B57 ; C==+C57 ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O=0 ; P==SUM(D102:O102) ; Q=V ; R==+D102/C102 || B==+B58 ; C==+C58 ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O=0 ; P==SUM(D103:O103) ; Q=V ; R==+D103/C103 || B==+B59 ; C==+C59 ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O=0 ; P==SUM(D104:O104) ; Q=V ; R==+D104/C104 || B=TOTAL ; C==SUM(C93:C104) ; D==SUM(D93:D104) ; E==SUM(E93:E104) ; F==SUM(F93:F104) ; G==SUM(G93:G104) ; H==SUM(H93:H104) ; I==SUM(I93:I104) ; J==SUM(J93:J104) ; K==SUM(K93:K104) ; L==SUM(L93:L104) ; M==SUM(M93:M104) ; N==SUM(N93:N104) ; O==SUM(O93:O104) ; P==SUM(P93:P104) ; Q= ; R=
Sal,Sal_R12,107,111,1,17,5,17,78,5,5,0,A==+A62 ; B==+B62 ; C==+Primes!B36 ; D==+Primes!D36 ; E==+Primes!E36 ; F==+Primes!F36 ; G==+Primes!G36 ; H==+Primes!H36 ; I==+Primes!I36 ; J==+Primes!J36 ; K==+Primes!K36 ; L==+Primes!L36 ; M==+Primes!M36 ; N==+Primes!N36 ; O==+Primes!O36 ; P==SUM(D107:O107) ; Q=V || A==+A63 ; B==+B63 ; C==+Primes!B37 ; D==+Primes!D37 ; E==+Primes!E37 ; F==+Primes!F37 ; G==+Primes!G37 ; H==+Primes!H37 ; I==+Primes!I37 ; J==+Primes!J37 ; K==+Primes!K37 ; L==+Primes!L37 ; M==+Primes!M37 ; N==+Primes!N37 ; O==+Primes!O37 ; P==SUM(D108:O108) ; Q=V || A==+A64 ; B==+B64 ; C==+Primes!B38 ; D==+Primes!D38 ; E==+Primes!E38 ; F==+Primes!F38 ; G==+Primes!G38 ; H==+Primes!H38 ; I==+Primes!I38 ; J==+Primes!J38 ; K==+Primes!K38 ; L==+Primes!L38 ; M==+Primes!M38 ; N==+Primes!N38 ; O==+Primes!O38 ; P==SUM(D109:O109) ; Q=V || A==+A65 ; B==+B65 ; C==+Primes!B39 ; D==+Primes!D39 ; E==+Primes!E39 ; F==+Primes!F39 ; G==+Primes!G39 ; H==+Primes!H39 ; I==+Primes!I39 ; J==+Primes!J39 ; K==+Primes!K39 ; L==+Primes!L39 ; M==+Primes!M39 ; N==+Primes!N39 ; O==+Primes!O39 ; P==SUM(D110:O110) ; Q=V || A= ; B=TOTAL ; C==SUM(C107:C110) ; D==SUM(D107:D110) ; E==SUM(E107:E110) ; F==SUM(F107:F110) ; G==SUM(G107:G110) ; H==SUM(H107:H110) ; I==SUM(I107:I110) ; J==SUM(J107:J110) ; K==SUM(K107:K110) ; L==SUM(L107:L110) ; M==SUM(M107:M110) ; N==SUM(N107:N110) ; O==SUM(O107:O110) ; P==SUM(P107:P110) ; Q=
Sal,Sal_R13,113,116,1,17,4,17,34,28,4,24,A= ; B==+B68 ; C==+C68 ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O=0 ; P==SUM(D113:O113) ; Q=V || A= ; B==+B69 ; C==+C69 ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O=0 ; P==SUM(D114:O114) ; Q=V || A= ; B=TOTAL ; C==SUM(C113:C114) ; D==SUM(D113:D114) ; E==SUM(E113:E114) ; F==SUM(F113:F114) ; G==SUM(G113:G114) ; H==SUM(H113:H114) ; I==SUM(I113:I114) ; J==SUM(J113:J114) ; K==SUM(K113:K114) ; L==SUM(L113:L114) ; M==SUM(M113:M114) ; N==SUM(N113:N114) ; O==SUM(O113:O114) ; P==SUM(P113:P114) ; Q= || A=Total salaires fixes ; B= ; C==+C115+C111+C105+C91 ; D==+D115+D111+D105+D91 ; E==+E115+E111+E105+E91 ; F==+F115+F111+F105+F91 ; G==+G115+G111+G105+G91 ; H==+H115+H111+H105+H91 ; I==+I115+I111+I105+I91 ; J==+J115+J111+J105+J91 ; K==+K115+K111+K105+K91 ; L==+L115+L111+L105+L91 ; M==+M115+M111+M105+M91 ; N==+N115+N111+N105+N91 ; O==+O115+O111+O105+O91 ; P==+P115+P111+P105+P91 ; Q=
Sal,Sal_R14,121,136,2,18,16,17,256,0,0,0,B==+B30 ; C==+C30 ; D==+D30+D75 ; E==+E30+E75 ; F==+F30+F75 ; G==+G30+G75 ; H==+H30+H75 ; I==+I30+I75 ; J==+J30+J75 ; K==+K30+K75 ; L==+L30+L75 ; M==+M30+M75 ; N==+N30+N75 ; O==+O30+O75 ; P==SUM(D121:O121) ; Q= ; R==+E121/C121 || B==+B31 ; C==+C31 ; D==+D31+D76 ; E==+E31+E76 ; F==+F31+F76 ; G==+G31+G76 ; H==+H31+H76 ; I==+I31+I76 ; J==+J31+J76 ; K==+K31+K76 ; L==+L31+L76 ; M==+M31+M76 ; N==+N31+N76 ; O==+O31+O76 ; P==SUM(D122:O122) ; Q= ; R==+E122/C122 || B==+B32 ; C==+C32 ; D==+D32+D77 ; E==+E32+E77 ; F==+F32+F77 ; G==+G32+G77 ; H==+H32+H77 ; I==+I32+I77 ; J==+J32+J77 ; K==+K32+K77 ; L==+L32+L77 ; M==+M32+M77 ; N==+N32+N77 ; O==+O32+O77 ; P==SUM(D123:O123) ; Q= ; R==+E123/C123 || B==+B33 ; C==+C33 ; D==+D33+D78 ; E==+E33+E78 ; F==+F33+F78 ; G==+G33+G78 ; H==+H33+H78 ; I==+I33+I78 ; J==+J33+J78 ; K==+K33+K78 ; L==+L33+L78 ; M==+M33+M78 ; N==+N33+N78 ; O==+O33+O78 ; P==SUM(D124:O124) ; Q= ; R==+E124/C124 || B==+B34 ; C==+C34 ; D==+D34+D79 ; E==+E34+E79 ; F==+F34+F79 ; G==+G34+G79 ; H==+H34+H79 ; I==+I34+I79 ; J==+J34+J79 ; K==+K34+K79 ; L==+L34+L79 ; M==+M34+M79 ; N==+N34+N79 ; O==+O34+O79 ; P==SUM(D125:O125) ; Q= ; R==+E125/C125 || B==+B35 ; C==+C35 ; D==+D35+D80 ; E==+E35+E80 ; F==+F35+F80 ; G==+G35+G80 ; H==+H35+H80 ; I==+I35+I80 ; J==+J35+J80 ; K==+K35+K80 ; L==+L35+L80 ; M==+M35+M80 ; N==+N35+N80 ; O==+O35+O80 ; P==SUM(D126:O126) ; Q= ; R==+E126/C126 || B==+B36 ; C==+C36 ; D==+D36+D81 ; E==+E36+E81 ; F==+F36+F81 ; G==+G36+G81 ; H==+H36+H81 ; I==+I36+I81 ; J==+J36+J81 ; K==+K36+K81 ; L==+L36+L81 ; M==+M36+M81 ; N==+N36+N81 ; O==+O36+O81 ; P==SUM(D127:O127) ; Q= ; R==+E127/C127 || B==+B37 ; C==+C37 ; D==+D37+D82 ; E==+E37+E82 ; F==+F37+F82 ; G==+G37+G82 ; H==+H37+H82 ; I==+I37+I82 ; J==+J37+J82 ; K==+K37+K82 ; L==+L37+L82 ; M==+M37+M82 ; N==+N37+N82 ; O==+O37+O82 ; P==SUM(D128:O128) ; Q= ; R==+E128/C128
